PROVINSI;KAB/KOT;ID;NDBI;NDVI;NDWI;CO2;CO;NO2;Curah Hujan (BMKG);Temperature (BMKG);Kelembaban (BMKG);KEP. PENDUDUK;JUMLAH PENDUDUK;PRESENTASE PENDUDUK MISKIN;JUMLAH DOKTER;RASIO DOKTER
Dki Jakarta;Kepulauan Seribu;ID3101;-0,30861;0,644558957;-0,5742;0,000165;0,032672904;0,0000549;4,0828;28,3915;77,7753;2.659;28523;13,13;38;1,332258178
Dki Jakarta;Kota Jakarta Selatan;ID3171;0,06642;0,183547722;-0,2383;0,000329;0,036752623;0,0001620;5,3182;28,3449;75,3862;15.424;2235606;3,1;3043;1,361152189
Dki Jakarta;Kota Jakarta Timur;ID3172;0,09768;0,152294837;-0,2226;0,000309;0,036442985;0,0001427;4,8112;28,2898;76,3592;16.598;3079618;4,2;2402;0,779966866
Dki Jakarta;Kota Jakarta Pusat;ID3173;0,08203;0,105380928;-0,1523;0,000326;0,037235967;0,0001554;4,5796;28,6132;75,6022;22.061;1049314;4,68;4394;4,187497737
Dki Jakarta;Kota Jakarta Barat;ID3174;0,08985;0,105373541;-0,1523;0,000322;0,038509441;0,0001471;4,2721;28,4124;75,0907;19.760;2.470.054;4,09;2242;0,907672464
Dki Jakarta;Kota Jakarta Utara;ID3175;0,06640;0,113192861;-0,1679;0,000272;0,036722333;0,0001214;4,2612;28,5729;76,3804;12.288;1808985;6,78;1699;0,939200712
Jawa Barat;Bogor;ID3201;-0,16018;0,605484729;-0,5430;0,000242;0,032672392;0,0000843;7,4651;24,5389;78,9301;1.861;5627020;7,27;1268;0,2253413
Jawa Barat;Sukabumi;ID3202;-0,19142;0,683606868;-0,6211;0,000143;0,029149142;0,0000540;6,6992;23,9761;84,1341;674;2802400;7,01;411;0,146660006
Jawa Barat;Cianjur;ID3203;-0,21487;0,722693396;-0,6368;0,000146;0,029094858;0,0000494;5,7831;23,7403;82,9593;700;2558140;10,22;372;0,145418155
Jawa Barat;Bandung;ID3204;-0,19925;0,675791239;-0,6211;0,000159;0,026273901;0,0000559;4,6810;22,3860;82,6592;2.136;3721110;6,4;741;0,199134129
Jawa Barat;Garut;ID3205;-0,23831;0,753951948;-0,6680;0,000128;0,02665349;0,0000453;5,1848;23,5908;83,6529;847;2683670;9,77;403;0,150167495
Jawa Barat;Tasikmalaya;ID3206;-0,23830;0,691433787;-0,6055;0,000116;0,027481256;0,0000446;6,1418;25,0134;85,2041;705;1907050;10,28;191;0,100154689
Jawa Barat;Ciamis;ID3207;-0,22267;0,652361862;-0,5742;0,000138;0,028485835;0,0000481;5,8863;25,5285;85,3099;782;1251540;7,42;182;0,145420842
Jawa Barat;Kuningan;ID3208;-0,20705;0,730501906;-0,6524;0,000147;0,028818328;0,0000517;5,5349;26,6496;80,8459;1.003;1201760;12,12;243;0,202203435
Jawa Barat;Cirebon;ID3209;-0,09765;0,410138944;-0,4336;0,000181;0,032390629;0,0000598;4,3691;29,0350;76,0987;2.150;2360440;11,2;484;0,205046517
Jawa Barat;Majalengka;ID3210;-0,12892;0,558599846;-0,5352;0,000188;0,031227549;0,0000617;5,8953;26,4561;77,6528;1.004;1340620;11,21;250;0,186480882
Jawa Barat;Sumedang;ID3211;-0,21486;0,730500608;-0,6446;0,000178;0,029245273;0,0000567;5,3083;25,5548;77,8846;745;1178240;9,36;271;0,230004074
Jawa Barat;Indramayu;ID3212;-0,12110;0,347638817;-0,3945;0,000182;0,032875007;0,0000608;3,6251;28,5930;72,5746;902;1894330;12,13;296;0,156255774
Jawa Barat;Subang;ID3213;-0,19143;0,496059542;-0,4961;0,000199;0,032615338;0,0000671;4,2814;27,1178;75,6541;750;1649820;9,52;332;0,201234074
Jawa Barat;Purwakarta;ID3214;-0,14456;0,574222073;-0,5430;0,000229;0,032565889;0,0000748;5,3254;26,1259;77,9730;1.036;1037070;8,46;347;0,334596507
Jawa Barat;Karawang;ID3215;-0,19923;0,386718794;-0,4180;0,000204;0,033798696;0,0000681;3,6855;27,9962;76,3591;1.309;2526000;7,87;765;0,302850356
Jawa Barat;Bekasi;ID3216;-0,04297;0,355470803;-0,4024;0,000241;0,03456136;0,0000845;4,3208;28,0394;76,9258;2.570;3237420;4,93;1299;0,401245436
Jawa Barat;Bandung Barat;ID3217;-0,14454;0,613298333;-0,5742;0,000197;0,029886184;0,0000643;4,7076;23,3178;81,6630;1.439;1859640;10,52;295;0,158632854
Jawa Barat;Pangandaran;ID3218;-0,24612;0,66800127;-0,5899;0,000108;0,028880484;0,0000427;5,9522;26,3368;84,1054;383;431460;8,98;70;0,162239837
Jawa Barat;Kota Bogor;ID3271;-0,00390;0,347641698;-0,3633;0,000280;0,033797271;0,0001103;10,4846;25,0172;78,7914;9.55;1070720;6,67;694;0,648161984
Jawa Barat;Kota Sukabumi;ID3272;-0,02732;0,380846166;-0,4004;0,000178;0,029916289;0,0000649;7,2117;22,7130;82,0508;7.377;360640;7,5;221;0,612799468
Jawa Barat;Kota Bandung;ID3273;0,09767;0,199169336;-0,2851;0,000213;0,030867137;0,0000759;4,2475;24,1566;80,6829;14.776;2506600;3,96;2641;1,053618447
Jawa Barat;Kota Cirebon;ID3274;0,05864;0,316381686;-0,3789;0,000187;0,033074051;0,0000670;4,7709;29,3305;75,5982;8.646;341980;9,16;354;1,035148254
Jawa Barat;Kota Bekasi;ID3275;0,08984;0,183568952;-0,2461;0,000308;0,035562131;0,0001346;4,4278;27,9764;76,9936;12.159;2627210;4,1;1307;0,497485926
Jawa Barat;Kota Depok;ID3276;0,05080;0,238244926;-0,2930;0,000298;0,036121605;0,0001293;6,7284;27,3377;76,9408;10.622;2145400;2,38;1137;0,529971101
Jawa Barat;Kota Cimahi;ID3277;0,10546;0,199182066;-0,2929;0,000216;0,030869526;0,0000832;3,3849;23,9872;81,1753;13.557;590780;4,66;391;0,661836894
Jawa Barat;Kota Tasikmalaya;ID3278;-0,12891;0,472661241;-0,4570;0,000147;0,028223328;0,0000499;5,8633;25,0187;86,7590;3.988;741760;11,53;250;0,337036238
Jawa Barat;Kota Banjar;ID3279;-0,17382;0,5429857;-0,5039;0,000147;0,029696835;0,0000502;4,4185;26,5797;84,8139;1.576;207510;6,14;83;0,399980724
Jawa Tengah;Cilacap;ID3301;-0,18360;0,574212871;-0,5352;0,000132;0,029186653;0,0000501;4,9815;26,5683;83,8706;924;2007829;10,99;436;0,217149966
Jawa Tengah;Banyumas;ID3302;-0,20705;0,683613116;-0,6133;0,000134;0,028912389;0,0000498;6,3546;25,9949;83,0873;1.340;1828573;12,53;860;0,470312096
Jawa Tengah;Purbalingga;ID3303;-0,21487;0,699250546;-0,6211;0,000147;0,028423716;0,0000493;10,4745;25,6842;82,3134;1.487;1027333;14,99;262;0,255029285
Jawa Tengah;Banjarnegara;ID3304;-0,24613;0,738327074;-0,6524;0,000131;0,02760422;0,0000481;8,5209;24,6561;83,9604;1.003;1047226;14,9;195;0,186206225
Jawa Tengah;Kebumen;ID3305;-0,15233;0,605467508;-0,5664;0,000132;0,02938176;0,0000465;4,9753;26,6157;82,3116;1.124;1397555;16,34;398;0,284783068
Jawa Tengah;Purworejo;ID3306;-0,20704;0,683623003;-0,6212;0,000144;0,02939781;0,0000471;4,1847;26,0506;83,4543;709;788265;11,33;261;0,331106925
Jawa Tengah;Wonosobo;ID3307;-0,26175;0,769590877;-0,6758;0,000123;0,026770408;0,0000486;7,4127;23,9118;85,1299;903;909664;15,58;239;0,262734372
Jawa Tengah;Magelang;ID3308;-0,19143;0,652344963;-0,5977;0,000161;0,028457076;0,0000555;5,1960;24,5218;84,3738;1.184;1330656;10,96;283;0,212677056
Jawa Tengah;Boyolali;ID3309;-0,05860;0,5195431;-0,5273;0,000185;0,029922826;0,0000589;5,1396;26,2644;77,9351;1.061;1090129;9,81;398;0,365094406
Jawa Tengah;Klaten;ID3310;-0,09767;0,527366307;-0,5117;0,000171;0,029310183;0,0000575;3,9553;26,3811;80,7370;1.925;1284386;12,28;566;0,440677491
Jawa Tengah;Sukoharjo;ID3311;-0,01952;0,464848712;-0,4805;0,000177;0,029443136;0,0000574;4,0027;27,1156;78,9186;1.864;932680;7,58;521;0,558605309
Jawa Tengah;Wonogiri;ID3312;-0,05077;0,55859231;-0,5664;0,000128;0,026990152;0,0000479;4,5458;25,7424;82,3715;585;1051085;10,94;358;0,340600427
Jawa Tengah;Karanganyar;ID3313;-0,12894;0,566405434;-0,5508;0,000172;0,028171756;0,0000564;5,0194;25,8574;77,6152;1.211;955116;9,79;295;0,308863007
Jawa Tengah;Sragen;ID3314;-0,04295;0,511733589;-0,5117;0,000181;0,03062633;0,0000597;4,9463;27,8050;73,9421;1.045;997485;12,87;329;0,329829521
Jawa Tengah;Grobogan;ID3315;0,03516;0,386696477;-0,4336;0,000181;0,030555271;0,0000586;4,3459;28,3281;73,2935;725;1492891;11,72;402;0,26927619
Jawa Tengah;Blora;ID3316;0,04298;0,43358399;-0,4805;0,000162;0,030188113;0,0000572;3,2914;27,7752;74,8269;491;901621;11,49;245;0,271732801
Jawa Tengah;Rembang;ID3317;0,03516;0,425775275;-0,4726;0,000161;0,030387327;0,0000617;3,0400;27,8905;77,2664;730;660166;14,17;206;0,312042729
Jawa Tengah;Pati;ID3318;-0,00391;0,37107349;-0,4336;0,000166;0,030438421;0,0000601;4,6387;27,9568;77,0097;894;1359364;9,31;505;0,371497259
Jawa Tengah;Kudus;ID3319;-0,05859;0,43358147;-0,4570;0,000181;0,031418631;0,0000616;5,8954;28,1430;75,7583;2.005;874632;7,24;408;0,466481903
Jawa Tengah;Jepara;ID3320;-0,12109;0,558596444;-0,5586;0,000166;0,031325612;0,0000638;6,6976;27,9023;77,0804;1.122;1221086;6,61;297;0,243226112
Jawa Tengah;Demak;ID3321;0,01174;0,300772927;-0,3789;0,000202;0,032112912;0,0000618;4,5366;29,0028;73,3329;1.347;1240510;12,01;321;0,25876454
Jawa Tengah;Semarang;ID3322;-0,13674;0,597658396;-0,5742;0,000178;0,028758967;0,0000596;6,0719;26,1760;78,2450;1.115;1080648;7,17;311;0,287790289
Jawa Tengah;Temanggung;ID3323;-0,19141;0,675782936;-0,6211;0,000147;0,027489731;0,0000545;5,8111;24,6151;83,1670;948;808446;9,26;264;0,326552423
Jawa Tengah;Kendal;ID3324;-0,14456;0,5429533;-0,5273;0,000200;0,031851326;0,0000673;5,2724;27,3278;79,6570;917;1052826;9,39;292;0,277348774
Jawa Tengah;Batang;ID3325;-0,21487;0,628895751;-0,5742;0,000181;0,031391253;0,0000662;7,3930;26,1435;81,4719;1.023;828883;8,92;152;0,183379319
Jawa Tengah;Pekalongan;ID3326;-0,23051;0,644563332;-0,5664;0,000195;0,029765902;0,0000611;8,6643;26,0270;80,9658;1.167;1007384;9,67;220;0,218387427
Jawa Tengah;Pemalang;ID3327;-0,14454;0,527336427;-0,5117;0,000173;0,029934574;0,0000546;7,5146;26,3965;80,1208;1.328;1523622;15,03;316;0,207400523
Jawa Tengah;Tegal;ID3328;-0,07422;0,48828344;-0,4961;0,000178;0,031599948;0,0000585;5,9042;26,8612;80,2319;1.836;1654836;7,3;378;0,228421427
Jawa Tengah;Brebes;ID3329;-0,11328;0,511710049;-0,5117;0,000166;0,030375985;0,0000548;5,2116;27,0685;81,1148;1.047;2043077;15,78;406;0,198719872
Jawa Tengah;Kota Magelang;ID3371;0,07421;0,316294969;-0,3711;0,000188;0,028954354;0,0000596;5,0507;25,0129;85,1035;7.572;122150;6,11;359;2,939009415
Jawa Tengah;Kota Surakarta;ID3372;0,13676;0,199140075;-0,2774;0,000212;0,031282092;0,0000679;4,6863;27,5861;77,0331;11.361;526870;8,44;916;1,738569287
Jawa Tengah;Kota Salatiga;ID3373;-0,06647;0,53509665;-0,5429;0,000169;0,028187528;0,0000605;5,8300;25,3756;79,1814;3.374;198920;4,66;259;1,302030967
Jawa Tengah;Kota Semarang;ID3374;-0,02734;0,394522367;-0,4258;0,000205;0,03239513;0,0000768;4,9869;28,2158;75,2032;4.432;1694743;4,23;2066;1,219063893
Jawa Tengah;Kota Pekalongan;ID3375;-0,01165;0,238258229;-0,3242;0,000181;0,034513134;0,0000604;5,3548;28,2853;79,4266;6.813;317524;6,81;241;0,758997745
Jawa Tengah;Kota Tegal;ID3376;0,01173;0,222642356;-0,3164;0,000189;0,033134695;0,0000593;3,3368;28,4095;77,9423;6.950;282781;7,68;178;0,629462375
Daerah Istimewa Yogyakarta;Kulon Progo;ID3401;-0,15234;0,621086837;-0,5742;0,000135;0,02930195;0,0000469;3,4011;26,0877;83,7523;756;453584;15,64;265;0,584235776
Daerah Istimewa Yogyakarta;Bantul;ID3402;-0,08204;0,519538181;-0,5039;0,000141;0,028953918;0,0000484;3,7376;26,5534;83,1490;1.992;1078404;11,95;744;0,68990842
Daerah Istimewa Yogyakarta;Gunung Kidul;ID3403;-0,00395;0,550782683;-0,5508;0,000122;0,027592941;0,0000460;4,0375;26,4384;81,7924;506;786023;15,6;296;0,376579311
Daerah Istimewa Yogyakarta;Sleman;ID3404;-0,09768;0,527339025;-0,5039;0,000165;0,029649178;0,0000557;4,4410;25,8624;83,3429;2.013;1300361;7,52;2907;2,235533056
Daerah Istimewa Yogyakarta;Kota Yogyakarta;ID3471;0,15234;0,206996302;-0,2851;0,000158;0,030306739;0,0000560;4,0872;26,5862;83,1138;11.560;455535;6,49;1047;2,298396391
Jawa Timur;Pacitan;ID3501;-0,17578;0,714869249;-0,6524;0,000109;0,026475987;0,0000441;4,9889;25,2599;83,9439;422;596649;13,65;160;0,268164365
Jawa Timur;Ponorogo;ID3502;-0,10547;0,566398789;-0,5664;0,000128;0,027210935;0,0000484;4,1272;25,3069;82,5823;727;972582;9,53;412;0,423614667
Jawa Timur;Trenggalek;ID3503;-0,20704;0,691417366;-0,6211;0,000098;0,026749365;0,0000437;5,3714;25,3358;83,1417;637;744358;10,63;216;0,29018295
Jawa Timur;Tulungagung;ID3504;-0,12109;0,550783012;-0,5352;0,000113;0,027697178;0,0000455;3,9426;25,9445;81,4386;1.032;1113973;6,53;545;0,489239865
Jawa Timur;Blitar;ID3505;-0,14453;0,62109311;-0,5742;0,000125;0,027574622;0,0000465;4,5988;25,8386;81,9768;916;1249497;8,69;451;0,360945244
Jawa Timur;Kediri;ID3506;-0,12893;0,582047901;-0,5586;0,000170;0,028951017;0,0000575;4,3090;25,5676;80,7296;1.180;1667450;10,72;639;0,383219887
Jawa Timur;Malang;ID3507;-0,19924;0,683607202;-0,6211;0,000117;0,02651151;0,0000465;5,4818;24,8325;82,7078;752;2703175;9,45;1.301;0,481285895
Jawa Timur;Lumajang;ID3508;-0,21486;0,675791913;-0,6133;0,000114;0,026755369;0,0000441;5,3499;25,2272;83,4806;625;1147261;8,93;395;0,34429829
Jawa Timur;Jember;ID3509;-0,20703;0,683588561;-0,6133;0,000120;0,027439572;0,0000448;4,1127;25,4384;84,1039;820;2584771;9,51;900;0,348193322
Jawa Timur;Banyuwangi;ID3510;-0,22267;0,644529275;-0,5820;0,000098;0,026573985;0,0000407;4,3819;25,8200;84,1306;295;1744814;7,34;633;0,362789386
Jawa Timur;Bondowoso;ID3511;-0,19143;0,667969648;-0,6133;0,000124;0,025911413;0,0000486;4,8983;24,3296;80,9496;509;784192;13,34;239;0,304772301
Jawa Timur;Situbondo;ID3512;-0,12110;0,589851575;-0,5742;0,000121;0,027194298;0,0000503;2,9999;26,8052;77,8721;411;694081;11,9;220;0,316965887
Jawa Timur;Probolinggo;ID3513;-0,16017;0,589835442;-0,5664;0,000156;0,027688128;0,0000623;4,6880;25,3099;79,5548;679;1163859;17,19;280;0,24057897
Jawa Timur;Pasuruan;ID3514;-0,12892;0,527356389;-0,5195;0,000174;0,029646515;0,0000662;3,9474;25,6508;76,5173;1.090;1626029;9,24;559;0,343782306
Jawa Timur;Sidoarjo;ID3515;-0,09767;0,32420475;-0,3477;0,000183;0,030936792;0,0000684;3,7209;27,9373;73,0737;3.283;2114588;5;1.949;0,921692547
Jawa Timur;Mojokerto;ID3516;-0,09767;0,472663606;-0,4649;0,000193;0,03074134;0,0000748;4,4503;25,8727;77,2955;1.559;1141516;9,8;651;0,57029424
Jawa Timur;Jombang;ID3517;-0,08985;0,511726617;-0,4883;0,000198;0,030983732;0,0000676;4,2534;26,7124;77,6233;1.182;1345886;9,15;560;0,416082789
Jawa Timur;Nganjuk;ID3518;-0,05077;0,503863672;-0,5195;0,000180;0,030375993;0,0000588;3,9891;26,4301;77,8935;902;1124247;10,89;332;0,295308771
Jawa Timur;Madiun;ID3519;-0,01951;0,496039938;-0,5117;0,000170;0,029893098;0,0000574;4,2726;26,1072;78,8870;717;765135;11,04;247;0,322818849
Jawa Timur;Magetan;ID3520;-0,08984;0,550791501;-0,5508;0,000156;0,028218712;0,0000522;4,2267;25,7982;77,8994;974;682466;9,8;231;0,3384784
Jawa Timur;Ngawi;ID3521;-0,05859;0,503851725;-0,5039;0,000170;0,029929582;0,0000566;4,2872;27,2741;74,1663;671;881393;14,4;386;0,43794312
Jawa Timur;Bojonegoro;ID3522;0,02736;0,394513664;-0,4492;0,000178;0,030631006;0,0000597;4,0972;27,4877;75,0351;592;1322474;12,18;458;0,346320608
Jawa Timur;Tuban;ID3523;0,07424;0,363268654;-0,4492;0,000165;0,03069072;0,0000624;3,3279;27,6589;76,7002;653;1215795;14,91;425;0,349565511
Jawa Timur;Lamongan;ID3524;-0,00392;0,34763634;-0,4101;0,000181;0,030891333;0,0000678;4,2145;27,8907;74,9048;754;1386941;12,42;655;0,472262338
Jawa Timur;Gresik;ID3525;-0,08202;0,316392989;-0,3711;0,000177;0,03041935;0,0000750;4,2756;28,1402;75,6097;1.101;1344648;10,96;1.000;0,743689055
Jawa Timur;Bangkalan;ID3526;-0,01172;0,449209275;-0,4883;0,000145;0,029380263;0,0000544;3,8970;28,3013;75,6123;1.059;1101556;19,35;250;0,226951694
Jawa Timur;Sampang;ID3527;-0,01172;0,410138371;-0,4648;0,000123;0,028513003;0,0000493;3,3491;28,3216;76,1667;786;992210;21,76;190;0,191491721
Jawa Timur;Pamekasan;ID3528;0,01953;0,363269852;-0,4414;0,000109;0,027509521;0,0000469;3,6034;28,1922;75,7418;1.073;862009;13,85;269;0,312061707
Jawa Timur;Sumenep;ID3529;-0,04297;0,460901383;-0,5117;0,000097;0,02772184;0,0000428;3,9332;28,3200;76,3431;563;1143295;18,7;246;0,215167564
Jawa Timur;Kota Kediri;ID3571;-0,04299;0,464892674;-0,4805;0,000193;0,029667033;0,0000589;4,3160;26,0869;79,8708;4.524;290836;7,15;641;2,203991253
Jawa Timur;Kota Blitar;ID3572;-0,01755;0,42578274;-0,4415;0,000133;0,027951397;0,0000469;3,9405;25,8893;81,7243;4.579;153541;7,3;282;1,836642981
Jawa Timur;Kota Malang;ID3573;0,03516;0,316359561;-0,3555;0,000163;0,027760804;0,0000595;5,6916;25,1335;82,2247;5.808;847182;4,26;1.824;2,153020248
Jawa Timur;Kota Probolinggo;ID3574;-0,10551;0,480471651;-0,4962;0,000169;0,029913556;0,0000653;3,0981;27,7354;77,0367;4.229;245174;6,48;256;1,044156395
Jawa Timur;Kota Pasuruan;ID3575;-0,11332;0,355474347;-0,3789;0,000170;0,031134842;0,0000637;3,3638;27,8844;74,4552;5.894;213450;6,6;238;1,115015226
Jawa Timur;Kota Mojokerto;ID3576;0,02734;0,314389177;-0,3478;0,000209;0,031638508;0,0000848;3,7855;27,7405;75,9418;6.553;135414;5,77;366;2,702822456
Jawa Timur;Kota Madiun;ID3577;0,04295;0,347666283;-0,3945;0,000181;0,030062153;0,0000607;4,1398;26,9608;77,7298;5.754;201460;4,74;465;2,308150501
Jawa Timur;Kota Surabaya;ID3578;0,03516;0,183560301;-0,2461;0,000167;0,030174638;0,0000752;4,3449;28,2535;73,2361;8.200;2893698;4,65;6.970;2,408682592
Jawa Timur;Kota Batu;ID3579;-0,19922;0,699237654;-0,6289;0,000119;0,024290811;0,0000475;4,7264;22,0437;81,8098;1.558;218802;3,31;260;1,188288955
Banten;Pandeglang;ID3601;-0,26177;0,746156326;-0,6602;0,000166;0,030896605;0,0000519;5,3775;27,0249;81,8924;474;1312770;9,27;204;0,155396604
