PROVINSI;KAB/KOT;ID;DBD;LST;NDMI;CURAH HUJAN;MIGRASI MASUK RISEN
Dki Jakarta;Kepulauan Seribu;ID3101;31;27,81023;0,3242;3,5583;1.128
Dki Jakarta;Kota Jakarta Selatan;ID3171;1.846;41,56192;-0,0664;3,6667;75.993
Dki Jakarta;Kota Jakarta Timur;ID3172;2.069;38,87722;-0,0742;3,6186;84.960
Dki Jakarta;Kota Jakarta Pusat;ID3173;752;41,43537;-0,0820;3,5706;23.246
Dki Jakarta;Kota Jakarta Barat;ID3174;2.043;38,81310;-0,0586;3,2434;48.436
Dki Jakarta;Kota Jakarta Utara;ID3175;1.397;39,87652;-0,0508;3,5460;39.713
Jawa Barat;Bogor;ID3201;1.939;27,62461;0,2227;5,5008;186.731
Jawa Barat;Sukabumi;ID3202;383;24,12498;0,2617;4,8028;29.584
Jawa Barat;Cianjur;ID3203;819;24,87543;0,2930;6,1988;28.731
Jawa Barat;Bandung;ID3204;4.191;24,62445;0,2461;13,3256;93.765
Jawa Barat;Garut;ID3205;904;27,37560;0,2617;8,5663;36.489
Jawa Barat;Tasikmalaya;ID3206;319;27,62484;0,2930;11,9396;29.054
Jawa Barat;Ciamis;ID3207;702;28,12527;0,2774;14,8136;31.811
Jawa Barat;Kuningan;ID3208;1.474;30,62553;0,2461;18,1281;32.227
Jawa Barat;Cirebon;ID3209;1.815;33,87478;0,1680;18,5763;47.951
Jawa Barat;Majalengka;ID3210;641;30,62563;0,1758;16,3200;31.438
Jawa Barat;Sumedang;ID3211;2.186;28,62591;0,2461;13,1913;28.830
Jawa Barat;Indramayu;ID3212;370;35,24745;0,2070;17,9107;33.496
Jawa Barat;Subang;ID3213;995;30,87682;0,2696;15,1741;23.827
Jawa Barat;Purwakarta;ID3214;412;26,12526;0,2539;8,2675;24.252
Jawa Barat;Karawang;ID3215;1.320;27,62426;0,2852;7,2331;62.727
Jawa Barat;Bekasi;ID3216;1.009;30,12485;0,1680;6,7160;201.260
Jawa Barat;Bandung Barat;ID3217;1.260;24,12491;0,2461;12,1250;41.950
Jawa Barat;Pangandaran;ID3218;502;28,87428;0,3164;10,3507;9.708
Jawa Barat;Kota Bogor;ID3271;1.531;34,87379;0,0273;5,1518;31.797
Jawa Barat;Kota Sukabumi;ID3272;1.028;28,18729;0,1133;10,5898;18.037
Jawa Barat;Kota Bandung;ID3273;5.205;34,81307;-0,0899;9,4730;83.907
Jawa Barat;Kota Cirebon;ID3274;270;38,06276;-0,0274;22,8725;13.071
Jawa Barat;Kota Bekasi;ID3275;2.442;37,87224;-0,0664;5,1673;111.446
Jawa Barat;Kota Depok;ID3276;2.234;36,12319;-0,0352;3,6426;159.179
Jawa Barat;Kota Cimahi;ID3277;675;34,37754;-0,0820;11,8693;37.502
Jawa Barat;Kota Tasikmalaya;ID3278;1.855;32,62562;0,1914;12,8050;21.945
Jawa Barat;Kota Banjar;ID3279;113;32,56266;0,2539;10,7944;10.018
Jawa Tengah;Cilacap;ID3301;902;31,87530;0,2696;11,7846;69.865
Jawa Tengah;Banyumas;ID3302;307;31,12582;0,2539;12,5735;80.825
Jawa Tengah;Purbalingga;ID3303;276;30,87530;0,2618;15,7475;35.968
Jawa Tengah;Banjarnegara;ID3304;474;27,87489;0,2930;13,5791;34.572
Jawa Tengah;Kebumen;ID3305;156;32,62568;0,2461;7,1081;83.261
Jawa Tengah;Purworejo;ID3306;131;31,12457;0,2774;9,6042;44.205
Jawa Tengah;Wonosobo;ID3307;69;26,87541;0,2930;7,4229;40.126
Jawa Tengah;Magelang;ID3308;313;30,12500;0,2461;6,3593;40.677
Jawa Tengah;Boyolali;ID3309;297;32,87568;0,1680;8,3370;37.737
Jawa Tengah;Klaten;ID3310;540;34,87550;0,1680;7,1129;41.551
Jawa Tengah;Sukoharjo;ID3311;643;35,87467;0,1367;9,6073;45.016
Jawa Tengah;Wonogiri;ID3312;109;31,87546;0,1914;10,0479;31.093
Jawa Tengah;Karanganyar;ID3313;345;30,37438;0,2070;10,0694;32.051
Jawa Tengah;Sragen;ID3314;187;32,93740;0,1367;8,7992;35.907
Jawa Tengah;Grobogan;ID3315;1.275;34,37502;0,1055;10,0460;26.599
Jawa Tengah;Blora;ID3316;589;32,12487;0,0977;4,7804;45.259
Jawa Tengah;Rembang;ID3317;201;35,62561;0,1133;6,6057;14.770
Jawa Tengah;Pati;ID3318;911;35,12422;0,1367;7,5252;44.543
Jawa Tengah;Kudus;ID3319;553;34,62510;0,1602;8,1498;16.562
Jawa Tengah;Jepara;ID3320;221;31,62504;0,2227;8,0208;17.578
Jawa Tengah;Demak;ID3321;305;35,12509;0,1211;10,7818;21.056
Jawa Tengah;Semarang;ID3322;90;30,87488;0,2227;8,1818;45.278
Jawa Tengah;Temanggung;ID3323;29;28,12474;0,2696;6,2114;24.486
Jawa Tengah;Kendal;ID3324;457;33,12510;0,2227;9,3623;39.367
Jawa Tengah;Batang;ID3325;372;31,62630;0,2774;8,1940;18.510
Jawa Tengah;Pekalongan;ID3326;663;31,24894;0,2852;13,8292;24.369
Jawa Tengah;Pemalang;ID3327;114;32,87547;0,2227;14,5617;42.929
Jawa Tengah;Tegal;ID3328;499;34,62537;0,1602;13,5180;53.602
Jawa Tengah;Brebes;ID3329;66;33,87668;0,1836;14,7545;58.535
Jawa Tengah;Kota Magelang;ID3371;62;39,43614;-0,0274;6,1167;7.980
Jawa Tengah;Kota Surakarta;ID3372;166;40,84277;-0,1289;7,4935;19.657
Jawa Tengah;Kota Salatiga;ID3373;56;32,93698;0,1680;9,7618;16.381
Jawa Tengah;Kota Semarang;ID3374;865;35,62436;0,1133;9,3573;53.668
Jawa Tengah;Kota Pekalongan;ID3375;126;36,06571;0,0273;14,5416;9.384
Jawa Tengah;Kota Tegal;ID3376;107;39,18937;0,0039;10,0479;10.946
Daerah Istimewa Yogyakarta;Kulon Progo;ID3401;240;31,43614;0,2539;7,7938;20.219
Daerah Istimewa Yogyakarta;Bantul;ID3402;957;33,43758;0,1836;8,2235;75.100
Daerah Istimewa Yogyakarta;Gunung Kidul;ID3403;457;32,06220;0,1680;7,8266;26.584
Daerah Istimewa Yogyakarta;Sleman;ID3404;330;34,12518;0,1836;8,1098;101.548
Daerah Istimewa Yogyakarta;Kota Yogyakarta;ID3471;180;41,18892;-0,1602;9,3620;32.319
Jawa Timur;Pacitan;ID3501;295;27,37493;0,2774;10,2859;12.755
Jawa Timur;Ponorogo;ID3502;308;31,37538;0,2149;8,4852;31.849
Jawa Timur;Trenggalek;ID3503;268;27,62475;0,3008;13,0641;17.502
Jawa Timur;Tulungagung;ID3504;410;31,37563;0,2149;11,3943;23.031
Jawa Timur;Blitar;ID3505;351;32,12526;0,2305;14,9137;58.941
Jawa Timur;Kediri;ID3506;365;34,12675;0,2227;13,3489;46.078
Jawa Timur;Malang;ID3507;1.289;29,75005;0,2539;11,9334;64.742
Jawa Timur;Lumajang;ID3508;308;30,25328;0,2539;10,1306;15.355
Jawa Timur;Jember;ID3509;781;30,75221;0,2617;12,1834;28.732
Jawa Timur;Banyuwangi;ID3510;518;29,74955;0,2383;11,8044;31.805
Jawa Timur;Bondowoso;ID3511;219;29,74703;0,2383;16,8833;8.382
Jawa Timur;Situbondo;ID3512;320;34,12405;0,1836;15,5864;8.535
Jawa Timur;Probolinggo;ID3513;287;32,87558;0,2305;13,3013;11.648
Jawa Timur;Pasuruan;ID3514;511;34,76106;0,1914;14,6791;19.106
Jawa Timur;Sidoarjo;ID3515;306;37,18767;0,1445;7,5356;89.249
Jawa Timur;Mojokerto;ID3516;181;35,87600;0,1836;10,6817;24.124
Jawa Timur;Jombang;ID3517;134;35,37540;0,1914;9,5302;33.670
Jawa Timur;Nganjuk;ID3518;523;34,62579;0,1836;6,8896;25.601
Jawa Timur;Madiun;ID3519;274;32,37463;0,1836;6,6568;26.276
Jawa Timur;Magetan;ID3520;316;34,12543;0,1836;8,6144;33.006
Jawa Timur;Ngawi;ID3521;673;33,62603;0,1680;6,9668;22.342
Jawa Timur;Bojonegoro;ID3522;374;33,37613;0,1211;7,8958;17.824
Jawa Timur;Tuban;ID3523;651;34,12455;0,0820;8,4565;15.747
Jawa Timur;Lamongan;ID3524;404;35,12488;0,1445;10,6059;31.187
Jawa Timur;Gresik;ID3525;266;34,87470;0,1680;11,5253;53.548
Jawa Timur;Bangkalan;ID3526;160;34,75185;0,1211;11,5942;10.173
Jawa Timur;Sampang;ID3527;371;35,49335;0,1133;9,7737;8.062
Jawa Timur;Pamekasan;ID3528;268;34,50621;0,0898;9,6213;11.150
Jawa Timur;Sumenep;ID3529;224;33,49713;0,1367;13,3976;7.930
Jawa Timur;Kota Kediri;ID3571;89;35,93694;0,1602;15,1459;16.579
Jawa Timur;Kota Blitar;ID3572;93;36,46851;0,0352;14,9522;9.850
Jawa Timur;Kota Malang;ID3573;560;36,43814;-0,0039;10,0404;41.180
Jawa Timur;Kota Probolinggo;ID3574;223;38,43856;0,1211;13,5367;7.371
Jawa Timur;Kota Pasuruan;ID3575;247;38,06223;0,1367;12,0983;10.091
Jawa Timur;Kota Mojokerto;ID3576;57;39,31516;0,0117;8,2636;6.878
Jawa Timur;Kota Madiun;ID3577;212;35,93686;0,0195;6,2977;12.870
Jawa Timur;Kota Surabaya;ID3578;195;40,06261;-0,0040;9,7421;62.285
Jawa Timur;Kota Batu;ID3579;158;25,87332;0,2383;22,8694;10.508
Banten;Pandeglang;ID3601;373;30,75158;0,3086;13,3717;12.572
Banten;Lebak;ID3602;789;30,25147;0,2774;3,6815;15.604
Banten;Tangerang;ID3603;1.315;33,62516;0,1211;3,5209;131.686
Banten;Serang;ID3604;248;32,62549;0,2305;6,7352;31.392
Banten;Kota Tangerang;ID3671;601;37,12410;0,0039;3,4854;65.699
Banten;Kota Cilegon;ID3672;574;35,87572;0,1524;9,0122;11.294
Banten;Kota Serang;ID3673;627;34,93727;0,1836;6,2580;24.347
Banten;Kota Tangerang Selatan;ID3674;756;39,62519;0,0039;3,6547;63.283
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
